Id_Contrato_Fianza,Id_Contrato,Id_Fianza,Numero_Fianza,Fecha_Emision,Fecha_Recepcion,Nombre_Afianzadora,Fecha_Liberacion,Id_Contrato_Ampliacion,Descripcion_Fianza,Importe_Fianza
326,192,2,4197-00139-0,01/09/2015 00:00,01/09/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",01/09/2016 00:00,,CUMPLIMIENTO,65411.18
327,169,1,III-478262-RC,01/09/2013 00:00,01/09/2013 00:00,"FIANZAS ATLAS, S.A.",01/09/2014 00:00,,CUMLIMIENTO,113949.17
328,168,1,88262312,01/09/2015 00:00,01/09/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,01/09/2016 00:00,,30% ANTICIPO,178803.2
329,168,2,88262315,01/09/2015 00:00,01/09/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,01/09/2016 00:00,,CUMPLIMIENTO,59601.06
330,185,2,III-478485-RC,01/09/2015 00:00,01/09/2015 00:00,"FIANZAS ATLAS, S.A.",01/09/2016 00:00,,CUMPLIMIENTO,55062.09
331,185,1,III-478484-RC,01/09/2015 00:00,01/09/2015 00:00,"FIANZAS ATLAS, S.A.",01/09/2016 00:00,,30% ANTICIPO,165186.29
332,190,2,88262803,01/09/2015 00:00,01/09/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,01/09/2016 00:00,,CUMPLIMIENTO,99395.46
333,190,1,88262801,01/09/2015 00:00,01/09/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,01/09/2016 00:00,,30% ANTICIPO,298186.4
334,190,2,88262803-AMP,28/03/2016 00:00,28/03/2016 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,28/03/2017 00:00,,CUMPLIMIENTO AMP,99395.46
335,191,1,III-478251-RC,02/09/2015 00:00,02/09/2015 00:00,"FIANZAS ATLAS, S.A.",02/09/2016 00:00,,30% ANTICIPO,120000
336,191,2,III-478252-RC,02/09/2015 00:00,02/09/2015 00:00,"FIANZAS ATLAS, S.A.",02/09/2016 00:00,,CUMPLIMIENTO,40000
337,193,1,1625070,03/09/2015 00:00,03/09/2015 00:00,"PRMERO FIANZAS, S.A. DE C.V.",03/09/2016 00:00,,30% ANTICIPO,126262.38
338,193,2,1625069,03/09/2015 00:00,03/09/2015 00:00,"PRMERO FIANZAS, S.A. DE C.V.",03/09/2016 00:00,,CUMPLIMIENTO,42087.46
339,176,2,3344-0067-5,31/08/2015 00:00,31/08/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",31/08/2016 00:00,,CUMPLIMIENTO,113706.29
340,176,1,3344-00066-8,31/08/2015 00:00,31/08/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",31/08/2016 00:00,,30% ANTICIPO,341118.89
341,176,2,3344-00067-5 AMP,11/11/2015 00:00,11/11/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",11/11/2016 00:00,,CUMPLIMIENTO,39048.84
342,177,1,III-478488-RC,31/08/2015 00:00,31/08/2015 00:00,"FIANZAS ATLAS, S.A.",31/08/2016 00:00,,30% ANTICIPO,233681.46
343,177,2,III-478489-RC,31/08/2015 00:00,31/08/2015 00:00,"FIANZAS ATLAS, S.A.",31/08/2016 00:00,,CUMPLIMIENTO,77893.81
344,229,1,1933018,04/09/2015 00:00,04/09/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",04/09/2016 00:00,,30% ANTICIPO,782144.93
345,229,2,1933023,04/09/2015 00:00,04/09/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",04/09/2016 00:00,,CUMPLIMIENTO,260714.98
346,184,1,579402,04/09/2015 00:00,04/09/2015 00:00,"FIANZAS DORAMA, S.A.",04/09/2016 00:00,,30% ANTICIPO,330020.98
347,184,2,579403,04/09/2015 00:00,04/09/2015 00:00,"FIANZAS DORAMA, S.A.",04/09/2016 00:00,,CUMPLIMIENTO,111006.99
348,187,2,1611778,08/09/2015 00:00,08/09/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",08/09/2016 00:00,,CUMPLIMIENTO,20389.16
349,187,1,1611777,08/09/2015 00:00,08/09/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",08/09/2016 00:00,,30% ANTICIPO,61167.48
350,186,2,1609785,08/09/2015 00:00,08/09/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",08/09/2016 00:00,,CUMPLIMIENTO,18345.52
351,194,2,88265428,08/09/2015 00:00,08/09/2015 00:00,"CHBB DE MEXICO, S.A. DE C.V.",08/09/2016 00:00,,CUMPLIMIENTO,49701.88
352,222,1,3848-06317-0,22/09/2016 00:00,22/09/2016 00:00,"AFIANZADORA ASERTA, S.A. DE C.",22/09/2017 00:00,,30% ANTICIPO,1316039.34
353,222,2,3848-06318-3,22/09/2016 00:00,22/09/2016 00:00,"AFIANZADORA ASERTA, S.A. DE C.",22/09/2017 00:00,,CUMPLIMIENTO,438679.78
354,215,1,1651913,18/09/2015 00:00,18/09/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",18/09/2016 00:00,,30% ANTICIPO,268642.17
355,215,2,1651916,18/09/2015 00:00,18/09/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",18/09/2016 00:00,,CUMPLIMIENTO,89547.39
356,195,1,1652281,18/09/2015 00:00,18/09/2015 00:00,"ACE FIANZAS MONTERRREY, S.A.",18/09/2016 00:00,,30% ANTICIPO,600673.37
357,195,2,1652284,18/09/2015 00:00,18/09/2015 00:00,"ACE FIANZAS MONTERRREY, S.A.",18/09/2016 00:00,,CUMPLIMIENTO,200224.45
358,231,2,88264609,18/09/2015 00:00,18/09/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,18/09/2016 00:00,,CUMPLIMIENTO,104315.19
359,231,1,88264446,18/09/2015 00:00,18/09/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,18/09/2016 00:00,,30% ANTICIPO,312945.57
360,220,2,10005-01401-8,22/09/2015 00:00,22/09/2015 00:00,"AFIANZADORA INSURGENTES, S.A.",22/09/2016 00:00,,CUMPLIMIENTO,43062.11
361,223,2,1936727,22/09/2015 00:00,22/09/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",22/09/2016 00:00,,CUMPLIMIENTO,25663.4
362,223,1,1936724,22/09/2015 00:00,22/09/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",22/09/2016 00:00,,30% ANTICIPO,76990.21
363,253,2,583262,23/09/2015 00:00,23/09/2015 00:00,"FIANZAS DORAMA, S.A.",23/09/2016 00:00,,CUMPLIMIENTO,19610.01
364,253,1,583259,23/09/2015 00:00,23/09/2015 00:00,"FIANZAS DORAMA, S.A.",23/09/2016 00:00,,30% ANTICIPO,58830.06
365,210,1,4197-0155-0,05/10/2015 00:00,05/10/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",05/10/2016 00:00,,30% ANTICIPO,420479.09
366,210,2,4197-00154-3,05/10/2015 00:00,05/10/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",05/10/2016 00:00,,CUMPLIMIENTO,140159.69
367,219,2,3344-00072-7,23/09/2015 00:00,23/09/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",23/09/2016 00:00,,CUMPLIMIENTO,42878.93
368,196,2,10124-00008-2,25/09/2015 00:00,25/09/2015 00:00,"AFIANZADORA INSURGENTES, S.A.",25/09/2016 00:00,,CUMPLIMIENTO,116020.58
369,196,1,10124-00007-5,25/09/2015 00:00,25/09/2015 00:00,"AFIANZADORA INSURGENTES, S.A.",25/09/2016 00:00,,30% ANTICIPO,348061.77
370,196,2,10124-0008-2 AMP,26/10/2015 00:00,26/10/2015 00:00,"AFIANZADORA INSURGENTES, S.A.",26/10/2016 00:00,,CUMPLIMIENTO,134258.43
371,216,2,88265630,29/09/2015 00:00,29/09/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,29/09/2016 00:00,,CUMPLIMIENTO,23325.39
372,216,1,88265632,29/09/2015 00:00,29/09/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,29/09/2016 00:00,,30% ANTICIPO,69976.19
373,207,2,586338,29/09/2015 00:00,29/09/2015 00:00,"FIANZAS DORAMA, S.A.",29/09/2016 00:00,,CUMPLIMIENTO,3195.25
374,209,1,10124-00009-7,01/10/2015 00:00,01/10/2015 00:00,"AFIANZADORA INSURGENTES, S.A.",01/10/2016 00:00,,30% ANTICIPO,411208.73
375,209,2,10124-00010-3,01/10/2015 00:00,01/10/2015 00:00,"AFIANZADORA INSURGENTES, S.A.",01/10/2016 00:00,,CUMPLIMIENTO,137069.57
376,224,2,1654279,28/09/2015 00:00,28/09/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",28/09/2016 00:00,,CUMPLIMIENTO,50173.09
377,221,2,1655270,05/10/2015 00:00,05/10/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",05/10/2016 00:00,,CUMPLIMIENTO,28446.83
378,221,1,1655273,05/10/2015 00:00,05/10/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",05/10/2016 00:00,,30% ANTICIPO,85340.49
379,208,1,585834,02/10/2015 00:00,02/10/2015 00:00,"FIANZAS DORAMA, S.A.",02/10/2016 00:00,,30% ANTICIPO,207935.55
380,208,2,585866,02/10/2015 00:00,02/10/2015 00:00,"FIANZAS DORAMA, S.A.",02/10/2016 00:00,,CUMPLIMIENTO,69311.85
381,212,2,3344-00074-5,02/10/2015 00:00,02/10/2015 00:00,"AFIANZADORA ASERTA, S.A. DE C.",02/10/2016 00:00,,CUMPLIMIENTO,51240.97
382,211,2,585300,06/10/2015 00:00,06/10/2015 00:00,"FIANZAS DORAMA, S.A.",06/10/2016 00:00,,CUMPLIMIENTO,38138.55
383,217,2,III-479322-RC,05/10/2015 00:00,05/10/2015 00:00,"FIANZAS ATLAS, S.A.",05/10/2016 00:00,,CUMPLIMIENTO,45720.4
384,217,1,III-479323-RC,05/10/2015 00:00,05/10/2015 00:00,"FIANZAS ATLAS, S.A.",05/10/2016 00:00,,30% ANTICIPO,137161.23
385,214,1,III-479839-RC,06/10/2015 00:00,06/10/2015 00:00,"FIANZAS ATLAS, S.A.",06/10/2016 00:00,,30% ANTICIPO,118592.96
386,214,2,III-479840,06/10/2015 00:00,06/10/2015 00:00,"FIANZAS ATLAS, S.A.",06/10/2016 00:00,,CUMPLIMIENTO,39530.98
387,202,2,1656179,06/10/2015 00:00,06/10/2015 00:00,ACE FIANZAS MONTERREY,06/10/2016 00:00,,CUMPLIMIENTO,35282.56
388,213,1,1628075,06/10/2015 00:00,06/10/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",06/10/2016 00:00,,30% ANTICIPO,248925.14
389,213,2,1628076,06/10/2015 00:00,06/10/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",06/10/2016 00:00,,CUMPLIMIENTO,82975.05
390,225,1,1655447,06/10/2015 00:00,06/10/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",06/10/2016 00:00,,30% ANTICIPO,281556.04
391,225,2,1655442,06/10/2015 00:00,06/10/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",06/10/2016 00:00,,CUMPLIMIENTO,93852.01
392,226,1,1655447,06/10/2015 00:00,06/10/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",06/10/2016 00:00,,30% ANTICIPO,281556.04
393,226,2,1655442,06/10/2015 00:00,06/10/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",06/10/2016 00:00,,CUMPLIMIENTO,93852.01
394,227,1,1655447,06/10/2015 00:00,06/10/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",06/10/2016 00:00,,30% ANTICIPO,281556.04
395,227,2,1655442,06/10/2015 00:00,06/10/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",06/10/2016 00:00,,CUMPLIMIENTO,93852.01
396,228,1,1655447,06/10/2015 00:00,06/10/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",06/10/2016 00:00,,30% ANTICIPO,281556.04
397,228,2,1655442,06/10/2015 00:00,06/10/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",06/10/2016 00:00,,CUMPLIMIENTO,93852.01
398,205,1,88266728,06/10/2015 00:00,06/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,06/10/2016 00:00,,30% ANTICIPO,385881.11
399,205,2,88266726,06/10/2015 00:00,06/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,06/10/2016 00:00,,CUMPLIMIENTO,128627.03
400,198,2,585908,06/10/2015 00:00,06/10/2015 00:00,"FIANZAS DORAMA, S.A.",06/10/2016 00:00,,CUMPLIMIENTO,43422.68
401,198,1,585905,06/10/2015 00:00,06/10/2015 00:00,"FIANZAS DORAMA, S.A.",06/10/2016 00:00,,30% ANTICIPO,130268.05
402,206,1,10124-00011-0,12/10/2015 00:00,12/10/2015 00:00,"AFIANZADORA INSURGENTES, S.A.",12/10/2016 00:00,,30% ANTICIPO,1055140.66
403,206,2,10124-00012-5,12/10/2015 00:00,12/10/2015 00:00,"AFIANZADORA INSURGENTES, S.A.",12/10/2016 00:00,,CUMPLIMIENTO,351713.55
404,201,2,1657495,08/10/2015 00:00,08/10/2015 00:00,ACE FIANZAS MONTERREY,08/10/2016 00:00,,CUMPLIMIENTO,115066.12
405,201,1,1657487,08/10/2015 00:00,08/10/2015 00:00,ACE FIANZAS MONTERREY,08/10/2016 00:00,,30% ANTICIPO,345198.36
406,200,2,1657509,08/10/2015 00:00,08/10/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",08/10/2016 00:00,,CUMPLIMIENTO,122085.94
407,200,1,1657502,08/10/2015 00:00,08/10/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",08/10/2016 00:00,,30% ANTICIPO,366257.81
408,199,1,1657732,09/10/2015 00:00,09/10/2015 00:00,ACE FIANZAS MONTERREY,09/10/2016 00:00,,30% ANTICIPO,286307.96
409,199,2,1657731,09/10/2015 00:00,09/10/2015 00:00,ACE FIANZAS MONTERREY,09/10/2016 00:00,,CUMPLIMIENTO,95435.99
410,255,2,88268521,09/10/2015 00:00,09/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,09/10/2016 00:00,,CUMPLIMIENTO,246515.49
411,255,1,88268527,09/10/2015 00:00,09/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,09/10/2016 00:00,,30% ANTICIPO,739546.49
412,232,2,III-480244-RC,09/10/2015 00:00,09/10/2015 00:00,FIANZAS ATLAS,09/10/2016 00:00,,CUMPLIMIENTO,141171.05
413,232,1,III-480241-RC,09/10/2015 00:00,09/10/2015 00:00,FIANZAS ATLAS,09/10/2016 00:00,,30% ANTICIPO,423513.16
414,233,2,88268332,09/10/2015 00:00,09/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,09/10/2016 00:00,,CUMPLIMIENTO,186075.39
415,233,1,88268334,09/10/2015 00:00,09/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,09/10/2016 00:00,,30% ANTICIPO,558226.18
416,256,2,1628087,19/10/2015 00:00,19/10/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",19/10/2016 00:00,,CUMPLIMIENTO,63623.29
417,256,1,1628086,19/10/2015 00:00,19/10/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",19/10/2016 00:00,,30% ANTICIPO,190869.87
418,257,1,1628086,19/10/2015 00:00,19/10/2015 00:00,"PRIMERO FIANZAS, S.A, DE C.V.",19/10/2016 00:00,,30% ANTICIPO,190869.87
419,257,2,1628087,19/10/2015 00:00,19/10/2015 00:00,"PRIMERO FIANZAS, S.A, DE C.V.",19/10/2016 00:00,,CUMPLIMIENTO,63623.29
420,258,2,1628087,19/10/2015 00:00,19/10/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",19/10/2016 00:00,,CUMPLIMIENTO,63623.29
421,258,1,1628086,19/10/2015 00:00,19/10/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",19/10/2016 00:00,,30% ANTICIPO,190869.87
422,234,1,1944906,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/10/2016 00:00,,30% ANTICIPO,133654.06
423,234,2,1944917,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/10/2016 00:00,,CUMPLIMIENTO,44551.35
424,235,1,1944906,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/10/2016 00:00,,30% ANTICIPO,133654.06
425,235,2,1944917,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/10/2016 00:00,,CUMPLIMIENTO,44551.35
426,236,1,88268587,19/10/2015 00:00,19/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,19/10/2016 00:00,,30% ANTICIPO,381024.21
427,236,2,88268596,19/10/2015 00:00,19/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,19/10/2016 00:00,,CUMPLIMIENTO,127008.07
428,237,2,88268596,19/10/2015 00:00,19/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,19/10/2016 00:00,,CUMPLIMIENTO,127008.07
429,237,1,88268587,19/10/2015 00:00,19/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,19/10/2016 00:00,,30% ANTICIPO,381024.21
430,238,1,88268587,19/10/2015 00:00,19/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,19/10/2016 00:00,,30% ANTICIPO,381024.21
431,238,2,88268596,19/10/2015 00:00,19/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,19/10/2016 00:00,,CUMPLIMIENTO,127008.07
432,239,2,88268596,19/10/2015 00:00,19/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,19/10/2016 00:00,,CUMPLIMIENTO,127008.07
433,239,1,88268587,19/10/2015 00:00,19/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,19/10/2016 00:00,,30% ANTICIPO,381024.21
434,240,2,88268596,19/10/2015 00:00,19/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,19/10/2016 00:00,,CUMPLIMIENTO,127008.07
435,240,1,88268587,19/10/2015 00:00,19/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,19/10/2016 00:00,,30% ANTICIPO,381024.21
438,242,2,1628089,19/10/2015 00:00,19/10/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",19/10/2016 00:00,,CUMPLIMIENTO,71139.75
439,242,1,1628088,19/10/2015 00:00,19/10/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",19/10/2016 00:00,,30% ANTICIPO,213419.25
442,259,2,1945689,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/10/2016 00:00,,CUMPLIMIENTO,138749.02
443,259,1,1945682,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/10/2016 00:00,,30% ANTICIPO,416247.07
444,260,1,1945682,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A. DE C",19/10/2016 00:00,,30% ANTICIPO,416247.07
445,260,2,1945689,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A. DE C",19/10/2016 00:00,,CUMPLIMIENTO,138749.02
446,261,2,1945689,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/10/2016 00:00,,CUMPLIMIENTO,138749.02
447,261,1,1945682,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/10/2016 00:00,,30% ANTICIPO,416247.07
448,262,1,1945682,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/10/2016 00:00,,30% ANTICIPO,416247.07
449,262,2,1945689,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/10/2016 00:00,,CUMPLIMIENTO,138749.02
450,263,2,1945689,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/10/2016 00:00,,CUMPLIMIENTO,138749.02
451,263,1,1945682,19/10/2015 00:00,19/10/2015 00:00,"AFIANZADORA SOFIMEX, S.A.",19/10/2016 00:00,,30% ANTICIPO,416247.07
452,244,1,III-480279-RC,19/10/2015 00:00,19/10/2015 00:00,"FIANZAS ATLAS, S.A.",19/10/2016 00:00,,30% ANTICIPO,309621.44
453,244,2,III-480283-RC,19/10/2015 00:00,19/10/2015 00:00,"FIANZAS ATLAS, S.A.",19/10/2016 00:00,,CUMPLIMIENTO,103207.14
454,245,2,III-480283-RC,19/10/2015 00:00,19/10/2015 00:00,"FIANZAS ATLAS, S.A.",19/10/2016 00:00,,CUMPLIMIENTO,103207.14
455,245,1,III-480279-RC,19/10/2015 00:00,19/10/2015 00:00,"FIANZAS ATLAS, S.A.",19/10/2016 00:00,,30% ANTICIPO,309621.44
456,246,1,III-480279-RC,19/10/2015 00:00,19/10/2015 00:00,"FIANZAS ATLAS, S.A.",19/10/2016 00:00,,30% ANTICIPÓ,309621.44
457,246,2,III-480283-RC,19/10/2015 00:00,19/10/2015 00:00,"FIANZAS ATLAS, S.A.",19/10/2016 00:00,,CUMPLIMIENTO,103207.14
458,247,1,III-480279-RC,19/10/2015 00:00,19/10/2015 00:00,"FIANZAS ATLAS, S.A.",19/10/2016 00:00,,30% ANTICIPO,309621.44
459,247,2,III-480283-RC,19/10/2015 00:00,19/10/2015 00:00,"FIANZAS ATLAS, S.A.",19/10/2016 00:00,,CUMPLIMIENTO,103207.14
460,254,2,1660392,19/10/2015 00:00,19/10/2015 00:00,"FIANZAS MONTERREY, S.A.",19/10/2016 00:00,,CUMPLIMIENTO,145832.52
461,254,1,1660389,19/10/2015 00:00,19/10/2015 00:00,"FIANZAS MONTERREY, S.A.",19/10/2016 00:00,,30% ANTICIPO,437497.58
462,250,2,1664764,06/11/2015 00:00,06/11/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",06/11/2016 00:00,,CUMPLIMIENTO,139971.77
463,250,1,1664766,06/11/2015 00:00,06/11/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",06/11/2016 00:00,,30% ANTICIPO,419915.31
464,274,1,88270275,06/11/2015 00:00,06/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAM,06/11/2016 00:00,,30% ANTICIPO,419915.32
465,274,2,88270276,06/11/2015 00:00,06/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAM,06/11/2016 00:00,,CUMPLIMEINTO,139971.77
466,274,2,88270276-AMP,15/12/2015 00:00,15/12/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,15/12/2016 00:00,,CUMPLIMIENTO,165951.77
467,265,2,88270823,06/11/2015 00:00,06/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,06/11/2016 00:00,,CUMPLIMIENTO,139971.77
468,265,1,88270824,06/11/2015 00:00,06/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,06/11/2016 00:00,,30% ANTICIPO,419915.32
469,251,1,III-480317-RC,26/10/2015 00:00,26/10/2015 00:00,"FIANZAS ATLAS, S.A.",26/10/2016 00:00,,30% ANTICIPO,77751.37
470,251,2,III-480319-RC,26/10/2015 00:00,26/10/2015 00:00,"FIANZAS ATLAS, S.A.",26/10/2016 00:00,,CUMPLIMIENTO,25917.12
471,264,1,1650327,30/10/2015 00:00,30/10/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",30/10/2016 00:00,,30% ANTICIPO,3048183.58
472,264,2,1650326,30/10/2015 00:00,30/10/2015 00:00,"PRIMERO FIANZAS, S.A. DE C.V.",30/10/2016 00:00,,CUMPLIMIENTO,1016061.19
473,249,2,003640A90015,06/11/2015 00:00,06/11/2015 00:00,"FIANZAS DORAMA, S.A.",06/11/2016 00:00,,CUMPLIMIENTO,397446.65
474,249,1,003642A90015,06/11/2015 00:00,06/11/2015 00:00,"FIANZAS DORAMA, S.A.",06/11/2016 00:00,,30% ANTICIPO,1192339.98
475,248,2,88269925,06/11/2015 00:00,06/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,06/11/2016 00:00,,CUMPLIMIENTO,407721.93
476,248,1,88269918,06/11/2015 00:00,06/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,06/11/2016 00:00,,30% ANTICIPO,12236165.78
477,252,1,88270074,10/11/2015 00:00,10/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,10/11/2016 00:00,,30% ANTICIPO,472131.15
478,252,2,88270076,10/11/2015 00:00,10/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,10/11/2016 00:00,,CUMPLIMIENTO,157377.05
479,266,1,593808,17/11/2015 00:00,17/11/2015 00:00,"FIANZAS DORAMA, S.A.",17/11/2016 00:00,,30% ANTICIPO,64334.85
480,266,2,593815,17/11/2015 00:00,17/11/2015 00:00,"FIANZAS DORAMA, S.A.",17/11/2016 00:00,,CUMPLIMIENTO,21444.94
481,273,2,88271376,18/11/2015 00:00,18/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,18/11/2016 00:00,,CUMPLIMIENTO,20816.81
482,268,1,88270726,19/10/2015 00:00,19/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,19/10/2016 00:00,,30% ANTICIPO,416707.03
483,268,2,88270733,19/10/2015 00:00,19/10/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,19/10/2016 00:00,,CUMPLIMIENTO,138902.34
484,282,2,88270913,18/11/2015 00:00,18/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,18/11/2016 00:00,,CUMPLIMIENTO,148245.28
485,282,1,88270908,18/11/2015 00:00,18/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,18/11/2016 00:00,,30% ANTICIPO,444735.85
486,283,2,88271398,20/11/2015 00:00,20/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,20/11/2016 00:00,,CUMPLIMIENTO,38667.91
487,283,1,88271394,20/11/2015 00:00,20/11/2015 00:00,CHUBB DE MEXICO COMPAÑIA AFIAN,20/11/2016 00:00,,30% ANTICIPO,116003.72
488,271,1,10124-00015-4,01/12/2015 00:00,01/12/2015 00:00,"AFIANZADORA INSURGENTES, S.SA.",01/12/2016 00:00,,30% ANTICIPO,193225.7
489,271,2,10124-00016-5,01/12/2015 00:00,01/12/2015 00:00,"AFIANZADORA INSURGENTES, S.SA.",01/12/2016 00:00,,CUMPLIMIENTO,64408.56
490,272,2,10124-00016-5,01/12/2015 00:00,01/12/2015 00:00,"AFIANZADORA INSURGENTES, S.A.",01/12/2016 00:00,,CUMPLIMIENTO,64408.56
491,272,1,10124-00015-8,01/12/2015 00:00,01/12/2015 00:00,"AFIANZADORA INSURGENTES, S.A.",01/12/2016 00:00,,30% ANTICIPO,193225.7
492,284,2,1669911,02/12/2015 00:00,02/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",02/12/2016 00:00,,CUMPLIMIENTO,76478.45
493,284,1,1669915,02/12/2015 00:00,02/12/2015 00:00,"ACE FIANZAS MONTERREY, S.A.",02/12/2016 00:00,,30% ANTICIPO,229435.34
494,285,1,599017,01/12/2015 00:00,01/12/2015 00:00,FIANZAS DORAMA,01/12/2016 00:00,,30% ANTICIPÓ,285458.68
495,285,2,599019,01/12/2015 00:00,01/12/2015 00:00,FIANZAS DORAMA,01/12/2016 00:00,,CUMPLIMIENTO,95152.89
