Id_Oficio_Asignacion_Obra,Id_Oficio_Asignacion,Nombre_Obra,Monto,Localidad
324,238,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE # 5,1701081.63,"LEON, GTO"
325,239,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE # 6,1654417.57,"LEON, GTO"
326,240,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE # 7,1620301.82,"LEON, GTO"
327,241,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE # 8,1667161.95,"LEON, GTO"
328,242,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE # 9,1534228.19,"LEON, GTO"
329,243,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE # 10,1654809.7,"LEON, GTO"
330,244,CONSTRUCCIÓN DE BANQUETAS EN VARIOS PUNTOS DE LA CIUDAD PAQUETE # 11,722312.67,"LEON, GTO"
331,245,"DIAGNOSTICO DEL MERCADO  LA LUZ, ENTRE CALLES LA LUZ Y ESPAÑITA  COLONIA EL COECILLO, LEON, GUANAJUATO. ",151344.75,"LEON, GTO"
332,246,"ACTUALIZACION Y MODIFICACION  DEL PROYECTO  EJECUTIVO DEL PARQUE JUAREZ, UBICADO EN EL BLVD. TIMOTEO LOZANO, INDEPENDENCIA  Y HONDA  DE SAN MIGUEL  EN LA COL. SAN MIGUEL. ",914144.76,SAN MIGUEL 
333,247,"PROYECTO  CALLE : DE LA EXPROPIACION (ANTES H. AYUNTAMIENTO). TRAMO : BLVD. TIMOTEO LOZANO-MARTIRES DEL RIO BLANCO, COL. LIBERTAD ",130150.61,LIBERTAD
334,248,PROYECTO  CALLE : GAMALIEZ   TRAMO: UNIVERSIDAD  CRISTIANA  A TOPAR LADO PTE. COLONIA : SAN PABLO ,86840.92,SAN PABLO 
335,248,PROYECTO CALLE : VIAJES APOSTOLICOS. TRAMO : UNIVERSIDAD  CRISTINA A TOPAR LADO OTE. UBICACIÓN: COLONIA SAN PABLO. ,121041.86,SAN PABLO
336,249,PROYECTO  CALLE : VALLE DE LA SANTISIMA  TRINIDAD. TRAMO: VIA DE LOS GIRASOLES  A VALLE DE LA PURISIMA CONCEPCIÓN  UBICACIÓN: COLONIA VALLE DE LA LUZ II,130124.65,VALLE DE LA LUZ II
338,130,"DIAGNOSTICO DEL MERCADO DESCARGUE  ESTRELLA AV. MIGUEL ALEMAN CALLES LEONA VICARIO  Y AMORES,  COLONIA ",214955.64,"LEON, GTO"
339,187,"PROYECTO EJECUTIVO COMERCIAL  ALLENDE EN LEÓN, GUANAJUATO CALLE IGNACIO LOPEZ RAYOÓN ESQUINA CON AV. 27 DE SEPTIEMPBRE  COL. OBREGÓN ",295404.53,"LEON, GTO."
340,251,"BAÑOS RURALES EN LOS POLOS DE DESARROLLO LA SANDIA, LOS RAMIREZ, SANTA ANA DEL CONDE EN LAS COMUNIDADES:  BARRETOS, EL CONSUELO, SAN JUDAS, PLAYAS DE SOTELO, SANTA ANA DEL CONDE, RESPLANDOR, RAMIREZ",1033668.52,VARIAS COMUNIDADES
342,250,REHABILITACION DEL AREA DEPORTIVA ENTRE EL AND. GRUPO INSURGENTES Y AV. GUTY CARDENAS EN LA COLONIA UNIDAD HABITACIONAL MIGUEL HIDALGO ,897072.25,"LEON, GTO"
343,250, REHABILITACION DEL AREA DEPORTIVA UBICADA EN LA CALLE ALBERTO F. DANIEL DE LA COLONIA SANTA MARIA DE CEMENTOS,997756.91,"LEON, GTO"
344,253,"PLAN INTEGRAL DE MOVILIDAD URBANA SUSTENTABLE DE LEON, GUANAJUATO (PIMUS LEON)",22173884.87,"LEON, GTO"
10343,255,"CALENTADORES SOLARES EN LAS COLONIAS: CENTRO FAMILIAR LA PIEDAD, CENTRO FAMILIAR LA SOLEDAD, COLINA DE LA HACIENDA, CONVIVE, EL YACIMIENTO, FRUTAL DE LA HACIENDA I, FRUTAL DE LA HACIENDA II, HORIZONTE AZUL, NUEVA ERMITA, PARAISO, RIZOS DEL SAUCILLO I Y II, SINARQUISTAS, ENTRE OTRAS.",2035018.39,"LEON, GTO"
10344,256,"CALENTADORES SOLARES EN LAS COLONIAS: LAS AMALIAS, MORELOS (EL GUAJE) SAN JOSE DE CEMENTOS, SANTA MARIA DE CEMENTOS, VENCEDOR",2065641.02,VARIAS COLONIAS 
10345,257,CALENTADORES SOLARES EN LAS COLONIAS: PILETAS I Y II ENTRE OTRAS,3368710.05,VARIAS COLONIAS 
10346,258,"CALENTADORES SOLARES EN LAS COLONIAS: ARBOLEDAS DEL CAMPO, DESARROLLO EL POTRERO, EL CARMEN CTM, EL ROSARIO, MARSOL 1 NUEVO AMANECER, VALLE DE LA LUZ, ENTRE OTRAS",2437131.66,VARIAS COLONIAS 
10347,259,"CALENTADORES SOLARES EN LAS COLONIAS: LOMAS DE MEDINA, MARAVILLAS 1a SECCION, MARAVILLAS 2a SECCION, MEDINA, PRESIDENTES DE MEXICO, REVOLUCION, SAN FELIPE DE JESUS, ENTRE OTRAS.",2412304.1,VARIAS COLONIAS 
10348,260,"CALENTADORES SOLARES EN LAS COLONIAS: BALCONES DE LA JOYA, CAMINOS A SAN JUAN, EL RENACIMIENTO (MI ESPERANZA), ESTANCIA DE LA JOYA, LA JOYA (EJIDO), MINERAL DE LA JOYA, MONTAÑA DEL SOL, PASEOS DE LA JOYA, SAUCILLO DE LA JOYA, VALLE DE SAN PEDRO DE LA JOYA I SECCION, VALLE DE SAN PEDRO DE LA JOYA II SECCION, ENTRE OTRAS",2135312.46,VARIAS COLONIAS 
10349,261,"CALENTADORES SOLARES EN LAS COLONIAS AGUA AZUL,  ARBOLEDASDE SAN JOSE, ARBOLEDAS DE   SEÑORA, AZTECA, BOSQUES DE LA PRADERA, CERRITO DE JEREZ, COLINAS DE SANTA JULIA, DELTA 2000, EL GRANJENO,  GRANJAS  MARIA DOLORES, HACIENDA LOS OTATES, JARDINES DE JEREZ, JARDINES DE LA  PRADERA,  JARDINES DE SAN JUAN, JESUS  DE NAZARETH,  LA GARITA, LA MOREÑA, LA NORIA, LAS VILLAS,  LOMAS DE JEREZ, LOS HEROES DE LEON,  MARIA DOLORES, MARSOL I , ORIENTAL, PARQUES DEL SUR, PASEOS DEL MOLINO, REAL  DE JEREZ, ROTARIO, SAN FRANCISCO, SAN JOSE EL ALTO, SANTA MARIA DEL GRANJENO, TORRE MOLINO, VALLE DE LA LUZ, VALLE  DELTA, VALLE  REAL,  VILLAS DE LEON,  VILLAS DE NUESTRA SEÑORA DE LA LUZ, VILLAS DE SAN JUAN, VILLAS DE SANTA JULIA ENTRE OTRAS. ",1663011.25,VARIAS COLONIAS 
10350,262,"CALENTADORES SOLARES EN LAS COLONIAS. AMPLIACION LEON I, AMPLIACION MEDINA, ANGELES Y MEDINA, BENITO JUAREZ, ENTRE OTRAS.",2564699.32,VARIAS COLONIAS 
10351,263,"CALENTADORES SOLARES EN LAS COLONIAS: CAMPESTRE DE JEREZ, ESPERANZA DE JEREZ, JESUS MARIA, LAS TORRES, MARIA DE LA LUZ, POPULAR GUADALAJARA, POPULAR POLANCO, SAN JUAN BAUTISTA, UNION OBRERA, VALLE DE JEREZ, VALLE DE JEREZ II SECCION, VILLAS SANTA TERESITA, ENTRE OTRAS",2550499.04,VARIAS COLONIAS 
10352,264,"CALENTADORES SOLARES EN LAS COLONIAS: CERRITO DE LA JOYA I Y II, LA PERLITA, LOMAS DE LA PAZ, LOMAS DE LA PAZ II, LOMAS DE LA PAZ III, LOMAS DE MONSERRAT, LOMAS DEL SOL, MAPAZ, MINERAL III, MISION Y TORRES, PARAISO II, PEDREGAL DEL SOL, PEDREGAL DEL SOL II, REAL 2000, RIVERA DE LA JOYA, RUBI, VILLAREAL, ENTRE OTRAS",1644048.13,VARIAS COLONIAS 
10353,265,"CALENTADORES SOLARES EN LAS COLONIAS: PILETAS III Y IV, ENTRE OTRAS",1856822.82,VARIAS COLONIAS 
10354,266,"CALENTADORES SOLARES EN LAS COLONIAS: EL  RECUERDO, LA PISCNA, LUCITA BETANIA, PORTONES DE SAN JACINTO, VALLE DE LOS MILAGROS, ENTRE  OTRAS. ",1921386.71,VARIAS COLONIAS 
10355,267,"CALENTADORES SOLARES EN LAS COLONIAS : VALLE  AZUL, VALLE DE LAS AVES, VALLE DE LAS FLORES, AMPLIACIÓN SAN FRANCISCO, BRISAS  DE SAN FRANCISCO, EL ROTARIO, VALLE DE LA LUZ, DIEZ DE MAYO, BALCONES DE JEREZ, LA GLORIA, VALLE DE SAN JOSE ENTRE OTRAS. ",1713904.57,VARIAS COLONIAS 
10356,268,"MEJORAMIENTO DE VIVIENDA RURAL, CONSTRUCCION DE TECHO DIGNO EN LAS COMUNIDADES DE MESA DE MEDINA, NARANJOS, SAN JOSE DEL MALPASO, LAGUNILLAS, REFUGIO DE ROSAS, PATIÑA, SAN ANTONIO DE PADUA, LEON, GUANAJUATO.",812862.39,VARIAS COMUNIDADES 
10357,269,"PAVIMENTACION DE LA CALLE CERRO DE SANGANGUEY TRAMO DE CERRO DE LA BUFA A JEREZ DE CARTAGENA, COLONIA CERRITO DE JEREZ, LEON GTO",4253848.31,VARIAS COLONIAS 
10358,270,LABORATORIO VERIFICADOR 2018 PAQUETE 7,499999.67,"LEON, GTO"
10359,249,"PROYECTO CALLE: JEREZ DE JALON, TRAMO: BLVD. DELTA A JEREZ DE LANZAROTE COL. VALLE DE JEREZ. ",119821.63,"LEON, GTO"
10360,249,PROYECTO EJECUTIVO DE LA CALLE VALLE DE SANTA ISABEL TRAMO: VIA DE LOS GIRASOLES A VALLE DE LA PURISIMA CONCEPCION COLONIA VALLE DE LA LUZ II,128904.42,"LEON, GTO"
10365,272,"PROYECTO EJECUTIVO  DE LA PAVIMENTACIÓN  DE LA CALLE   ESTILO,  TRAMO  DE ESTIGMA  A BLVD. RIO MAYO  COLONIA  ARBOLEDAS DE SAN HILARIÓN. ",119811.41,"LEON, GTO"
10366,272,"PROYECTO EJECUTIVO DE LA PAVIMENTACION DE LA CALLE ALBUMEN. TRAMO : DE ESTIGMA A BLVD. RIO MAYO, COLONIA ARBOLEDAS DE SAN HILARION. ",119811.41,"LEON, GTO"
10367,273,"PROYECTO  EJECUTIVO DE LA PAVIMENTACION DE LA CALLE SENDERO OLMECA. TRAMO : DE SENDERO MEXICA A AÑORANZA, COLONIA ARBOLEDAS DE SAN PEDRO ",86840.92,"LEON, GTO"
10369,252,"MEJORAMIENTO DE VIVIENDA RURAL, CONSTRUCCION DE TECHO DIGNO EN LAS COMUNIDADES DE SAN PEDRO DEL MONTE, SANTA ROSA PLAN DE AYALA, SAN JOSE DE LOS SAPOS, LA SANDIA, MIGUEL HIDALGO I, SAN JUAN DE OTATES, LOS SAUCES",1152818.7,VARIAS COLONIAS 
10370,274,"REMODELACIÓN   DE LA UNIDAD DEPORTIVA ENRIQUE FERNANDEZ MARTINEZ (MODULO DE BAÑOS, VESTIDORES, ALUMBRADO EXTERIOR Y OBRAS  COMPLEMENTARIAS) 1 RA. ETAPA,  CON ALCANCES DE EJECUCIÓN DE DRENAJE  BLUVIAL   EN ESTACIONAMIENTO. ",619230.01,"LEON, GTO"
10371,275,CONSTRUCCIÓN Y EQUIPAMIENTO DE UNA SALA DE TITULACIÓN EN EL INSTITUTO TECNOLÓGICO DE LEÓN GUANAJUATO,3618984.21,"LEON, GTO"
10374,276,CONSTRUCCIÓN DE LOSAS DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS: REAL DE JEREZ,47005.17,"LEON, GTO"
10375,276," CONSTRUCCIÓN DE LOSAS DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : PARQUES DEL SUR II, ",47005.17,"LEON, GTO"
10377,276,CONSTRUCCIÓN DE LOSAS DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : PARQUES DE LA PRADERA,47005.17,"LEON, GTO"
10378,276,CONSTRUCCIÓN DE LOSAS DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : LA MOREÑA,47005.17,"LEON, GTO"
10379,276,CONSTRUCCIÓN DE LOSAS DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : HACIENDAS DE SAN JOSÉ,47005.17,"LEON, GTO"
10381,276,CONSTRUCCIÓN DE LOSAS DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : VALLE DE LOS PINOS ,47005.17,"LEON, GTO"
10382,276,CONSTRUCCIÓN DE LOSAS DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : MEZQUITAL DE JEREZ,47005.17,"LEON, GTO"
10383,276,CONSTRUCCIÓN DE LOSAS DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS: VALLE DE SAN NICOLAS ,47005.17,"LEON, GTO"
10386,276,CONSTRUCCIÓN DE LOSAS DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS: REFUGIO DE SAN JOSÉ ,47005.17,"LEON, GTO"
10387,276,CONSTRUCCIÓN DE LOSAS DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS: VALLE DEL REAL III,47005.17,"LEON, GTO"
10389,277,"REHABILITACIÓN DE ESPACIO PÚBLICO EN LA COLONIA ""PASEOS DE LA CIMA"" EN CALLE PASEOS  DEL ORIEN LEÓN, GUANAJUATO. ",891844.52,"LEON, GTO"
10390,277,"REHABILITACIÓN   DE ESPACIO PUBLICO EN LA COLONIA SAUCILLOS DE LA JOYA ENTRE CALLE PASCAL-KANT Y CALLE PLATÓN LEÓN, GUANAJUATO",928168.79,"LEON, GTO"
10391,278,"CALENTADORES SOLARES EN LAS COLONIAS :RIVERA DE LOS CASTILLOS, SAN ISIDRO AZTECA, SAN ISIDRO LABRADOR, SAN JAVIER SAN NICOLAS DEL  PALOTE, VALLE HERMOSO, ENTRE OTRAS. ",1459437.98,VARIAS COLONIAS 
10392,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : BALCONES DE LA PRESA I ,47005.17,VARIAS COLONIAS 
10393,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : PISCINA SUR ,47005.17,VARIAS COLONIAS 
10394,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS: VILLA OLIMPICA ,47005.17,VARIAS COLONIAS 
10395,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS: VILLAS DE SANTA JULIA ORIENTE,47005.17,VARIAS COLONIAS 
10396,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : JARDINES DEL BOSQUE ,47005.17,VARIAS COLONIAS 
10397,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : VILLAS DE LA  PRESA ,47005.17,VARIAS COLONIAS 
10398,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : VALLE DE SEÑORA,47005.17,VARIAS COLONIAS 
10399,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : BRISAS DEL CAMPESTRE ,47005.17,VARIAS COLONIAS 
10400,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : LOS LAURELES ,47005.17,VARIAS COLONIAS 
10401,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : PASEOS DE LA CIMA ,47005.17,VARIAS COLONIAS 
10402,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : JOYAS DE  CASTILLA ,47005.17,VARIAS COLONIAS 
10403,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : SOLIDARIDAD LEONESA (PEDREGAL),47005.17,VARIAS COLONIAS 
10404,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : SAN MIGUEL  RENTERIA ,47005.17,VARIAS COLONIAS 
10405,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : PRESITAS DEL CONSUELO ,47005.17,VARIAS COLONIAS 
10406,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : LOMAS DE MEDINA ,47005.17,VARIAS COLONIAS 
10407,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : UNIDAD OBRERA ,47005.17,VARIAS COLONIAS 
10408,279,CONSTRUCCIÓN DE LOSAS  DE CONCRETO  EN LOS ESPACIOS DE LAS COLONIAS : ALAMEDA  LA PRESA,47005.17,VARIAS COLONIAS 
10426,280,"REHABILITACION DEL AREA DEPORTIVA UBICADA EN LA CALLE GARCETA, DE LA COLONIA SAN IGNACIO",986973.65,"LEON, GTO"
10430,282,"PAVIMENTACION DE LA CALLE CHINCHON, TRAMO: CAD 0+120.00 A CALLE MURCIA, COL. PILETAS IV",2613874.49,"LEON, GTO"
10431,283,"RE FORESTACIÓN, EN VARIOS  ESPACIOS   PÚBLICOS COMO PARTE DE LA COMPENSACIÓN DEL SIT. ",671700.87,"LEON, GTO"
10433,285,"CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIAS. PERIODISTAS MEXICANOS, SAN MARCOS, CAMPO VERDE, MONTE CRISTO, BETANIA",2560233.16,VARIAS COLONIAS 
10434,286,"CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIAS: ERMITA, LEON I, SAN JUAN BOSCO (VISTA HERMOSA)",2496416.23,VARIAS COLONIAS 
10435,287,"CALENTADOR SOLAR DE ACERO INOXIDABLE DE 12 TUBOS Y TANQUE DE 150 LTS. EN LAS COLONIAS: 10 DE MAYO, SAN JUAN DE ABAJO, LOMAS DE JEREZ, EL CASTILLO, REFUGIO DE SAN JOSE, VALLE DE SAN JOSE, BALCONES DE JEREZ, ARBOLEDAS DEL REFUGIO, LA GLORIA",2663976.7,VARIAS COLONIAS 
10436,288,"CALENTADORES SOLARES  EN LA COLONIAS: CAÑADA DE ALFARO,EL PEÑON, ERMITA DE IBARRILLA, HACIENDA DE  IBARRIBA, HACIENDA DE  IBARRIBA II,HUERTAS DE MEDINA HUERTAS DE MEDINA II,  JARDINES DE LOMAS DE MEDINA, LA NOPALERA, LINARES  ",2150,VARIAS COLONIAS 
10437,289,INFRAESTRUCTURA SOCIAL EN PLAZA COMUNITARIA DELTA 2000 EN EL MUNICIPIO DE LEÓN GUANAJUATO,7990754.69,"LEON, GTO"
10438,290,REHABILIATACIÓN  AL RETORNO  ACCESO A PARQUE  INDUSTRIAL  COLINAS  DE LEÓN  GTO. ,319736.76,"LEON, GTO"
10439,291,"CALENTADORES SOLARES EN LAS COLONIAS : ADQUIRIENTES DE IBARRILLA, ARBOLEDAS DE LOS CASTILLOS, CAÑON DE LA INDIA, CASTILLOS VIEJOS, EL PEDREGAL, LA INDIA, LOMAS DE GUADALUPE, LOMAS DE LOS CASTILLOS, LOS CASTILLOS, NUEVO LEÓN, PASO DEL RIO DE LOS CASTILLOS, RIVERA DE LA PRESA ENTRE OTRAS. ",1423085.61,VARIAS COLONIAS 
10440,292,"CALENTADORES SOLARES EN LAS COLONIAS : 11 DE JUNIO, BRISAS DEL VERGEL, HACIENDAS DE GUADALUPE , SAN PABLO, SANTA  MAGDALENA, UNIDAD Y ESFUER POPULAR, UNION COMUNITARIA DE LEÓN, VALLE DE SAN BERNARDO, ENTRE OTRAS ",1415815.14,VARIAS COLONIAS 
10441,271,"PROYECTO EJECUTIVO DE LA CALLE CARDENALES DE SAN LUIS TRAMO: VAQUEROS DE DALLAS A CARGADORES DE SAN DIEGO, COL. DEPORTIVA II;",119821.63,VARIAS COLONIAS 
10442,271,PROYECTO EJECUTIVO DE LA CALLE PEÑAROL TRAMO: BOTAFOGO A REAL MADRID COLONIA: DEPORTIVA II; ,87348.74,VARIAS COLONIAS 
10443,271,PROYECTO EJECUTIVO DE LA CALLE SERAFINES DE LOS ANGELES TRAMO: BLVD. VASCO DE QUIROGA A ORIOLES COLONIA: DEPORTIVA II,120841.94,VARIAS COLONIAS 
10444,271,"PROYECTO EJECUTIVO DE LA CALLE PEÑAS ALTAS, TRAMO: LA RESERVA A TERNA COLONIA: EJIDO DE LA JOYA, LEON GUANAJUATO",120841.94,VARIAS COLONIAS 
10445,281,"REHABILITACIÓN  DEL ESPACIO PUBLICO  EN LA COLONIA “FRACCIONAMIENTO VALLE DEL REAL”, ENTRE  CALLE VALLE  DEL DESVAN  Y CALLE REAL DE VICTORIA, LEON  GUANAJUATO.",989000,VARIAS COLONIAS 
10446,281,"REHABILITACIÓN  DEL ESPACIO PÚBLICO  EN LA COLONIA “FRACCIONES DE SAN JUAN BAUTISTA”, ENTRE CALLE HACIENDA  TABOADA Y EPSILÓN, LEON GUANAJUATO.",989000,VARIAS COLONIAS 
10447,281,"REHABILITACIÓN  DEL ESPACIO PUBLICO  EN LA COLONIA “FRACCIONES SANTA JULIA “  ENTRE CALLE  DEL TORBELLINO Y CALLE  ANDADOR DEL TAJO, LEON  GUANAJUATO",989000,VARIAS COLONIAS 
20442,293,"PROYECTO CALLE: CALZADA DE LOS PARAISOS, TRAMO LAGO DE  CHAPALA  A CALZADA DE LOS PARAISOS  UBICACIÓN: COL. LOS PARAISOS ",140418.42,"LEON, GTO"
20443,294,"PROYECTO  EJECUTIVO DE RESTAURACIÓN DEL ARCHIVO  HISTÓRICO   MUNICIPAL  CALLE JUSTO SIERRA-ANTIGUA  EX-CARCEL  DE MUJERES  ZONA CENTRO,  LEON, GTO. ",812399.07,"LEON, GTO"
20444,295,"PROYECTO EJECUTIVO DE CALLE LATERAL SUR EN DISTRIBUIDOR VIAL  BENITO JUAREZ  EN LA  INTERSECCIÓN DEL BLVD. CLOUTHIER Y BLVD.MORELOS EN LA CIUDAD DE  LEÓN, GTO. ",426901.89,"LEON, GTO"
20445,296,PROYECTO DE CUBIERTA PARA EL ESTACIONAMIENTO EN LAS INSTALACIONES DE LA ASOCIACIÓN  MEXICANA DE MUJERES   EMPRESARIAS CAPITULO LEÓN;  LEÓN  GTO. ,36451.98,"LEON, GTO"
20446,297,"CALENTADORES SOLARES EN LAS COLONIAS :AMPLIACIÓN MESITAS DEL CONSUELO, EL CONSUELO 8VA FRACCIÓN, EL VALLADITO, LAS PRESITAS,  PALENQUE DE IBARRILLA, ENTRE OTRAS ",1459437.98,VARIAS COLONIAS 
20447,298,DESMONTAJE DE VIGAS TIPO BALLENA DEL PUENTE EN EL PARQUE LOS CARCAMOS,91683.04,"LEON, GTO"
20448,299,REHABILITACION DEL BLVD. MARIANO ESCOBEDO; TRAMO: DEL PUENTE DE INTERSECCION A AV. MIGUEL ALEMAN Y REHABILITACION DE MARIANO ESCOBEDO; TRAMO: AV. TEPEYAC A BLVD. AMERICAS,7622838.42,"LEON, GTO"
20449,300,"CONSTRUCCIÓN DE TECHADO  21.4 X 34.5 EN EL ÁREA  DEPORTIVA EN LA PRIMARIA  VICENTE GUERRERO, CCT 11DPR3522D EN LA COMUNIDAD  DE EJIDO POMPA ",1659514.62,"LEON, GTO"
20450,301,"CONSTRUCCION DE BARDA PERIMETRAL EN LA PRIMARIA ENSEÑA PATRIA CCT11DPR2091Y, DE LA COLONIA SANTA RITA DE LOS NARANJOS",1334780.39,SANTA RITA DE LOS NARANJOS 
20451,302,"REHABILITACION DE MODULO SANITARIO EN PRIMARIA LIC. ADOLFO LOPEZ MATEOS, CCT11DPR2653P, DOMICILIO PROLONGACION LA MERCED NO. 1606, COLONIA SANTA RITA; REHABILITACION DE MODULO SANITARIO EN LA TELESECUNDARIA  NO. # 765 CCT11ETV0766C, DOMICILIO AV. DEL AGRICULTOR S/N COL. SAN ISIDRO LABRADOR Y REHABILITACION DE MODULO SANITARIO EN LA PRIMARIA SOR JUANA INES DE LA CRUZ, CCT11ETV0766C, DOMICILIO AV. AGRICULTOR S/N, COMUNIDAD SAN JOSE DE DURAN",1163475.2,SAN JOSE DE DURAN 
20453,304,"CONSTRUCCION DE SANITARIO ALTERNO AISLADO EN EL JARDIN DE NIÑOS PABLO MONTESINOS, CCT11DJN4110T, EN LA COMUNIDAD DE SAN JOSE DE DURAN; ",313212.25,SAN  JOSÉ DE DURÁN
20454,304,"CONSTRUCCION DE AULA TRADICIONAL ADOSADA 6.0 X 8.0 MTS. EN EL JARDIN DE NIÑOS IGNACIO GARCIA TELLEZ, CCT11DJN4510P, EN LA COLONIA LOMAS DEL MIRADOR ",233116.07,LOMAS DEL MIRADOR
20456,305,"PROYECTO CALLE: AURORA BOREAL, TRAMO: POTRERO DE CORPUS A DELTA, UBICACIÓN: COLONIA NUEVO AMANECER, LEON GUANAJUATO",139015.84,NUEVO AMANECER 
20457,306,PAVIMENTACIÓN DE LA CALLE AV. RODOLFO PADILLA (MEDIO CUERPO) TRAMO: AV. BLVD. VICENTE VALTIERRA A ARROYO  ALFARO COL. SAN PEDRO PLUS ,1800390.42,"LEON, GTO"
20458,307,"REHABILITACION DE SANITARIOS EN LA TELESECUNDARIA NUM. 902 CCT11ETV0902Q, DE LA COMUNIDAD DE SAN JUAN DE ABAJO",68751.88,"LEON, GTO"
20459,308,"REHABILITACION DE SANITARIOS EN LA PRIMARIA NICOLAS RANGEL, CCT11EPR0213D, COLONIA CENTRO.",252324.14,"LEON, GTO"
20460,308,REHABILITACION DE SANITARIOS EN EL PREESCOLAR FRANCISCO LEAL CCT11DJN0269Q EN LA COLONIA ORIENTAL,316026.18,"LEON, GTO"
20461,309,"PROYECTO: CALLE CENIT, TRAMO: DEL RENACIMIENTO A BLVD. SAN NICOLAS COL. MEZQUITAL DEL CARMEN",115998.18,"LEON, GTO"
20462,309,"PROYECTO: PUENTE PEATONAL SANTA LOURDES Y ARROYO ALFARO TRAMO: INTERSECCION ARROYO ALFARO-SANTA LOURDES, COL. SAN PEDRO PLUS",113550.64,"LEON, GTO"
20463,310,"TECHO DIGNO URBANO, EN LAS COLONIAS: CAÑON DE LA INDIA,  EL CASTILLO, PILETAS, PILETAS II SECCIÓN , PILETAS III, PILETAS IV SECCIÓN, SAN ISIDRO LABRADOR, SAN JUAN BOSCO (VISTA  HERMOSA ) CAÑADA DE ALFARO, EL CARMEN  CTM, ENTRE OTRAS ",1641847.56,VARIAS COLONIAS 
20464,311,"TECHO DIGNO URBANO, EN LAS COLONIAS: EL PEÑON, EL VALLDITO I Y II, LA ESCONDIDA  DE LA SELVA, LAS PRESITAS, LOMAS DE MEDINA,  MARAVILLAS I, MESITAS  DEL CONSUELO. PRESITAS DEL CONSUELO, ENTRO OTRAS",1376438.55,VARIAS COLONIAS 
20465,312,"TECHO DIGNO URBANO, EN LAS COLONIAS: CENTRO FAMILIAR SOLEDAD, COLINAS DE LA HACIENDA, EL PARAISO, EL PARAISO II SECCIÓN, EL RENACIMIENTO (MI ESPERANZA) PERIODISTAS MEXICANOS (J. LOPEZ) PORTONES DE SAN  JACINTO , LIBERTAD, ENTRE OTRAS. ",1553380.53,VARIAS COLONIAS 
